TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315969663.83693665,00000000-0000-0000-0000-000000025690,OTHERS,4018.490315787247,2504.0162298979144,PIT
315969663.93691236,00000000-0000-0000-0000-000000000000,AV,4021.750433455725,2508.471266560224,PIT
315969663.93691236,00000000-0000-0000-0000-000000025620,OTHERS,3960.056656228205,2466.024466555256,PIT
315969663.93691236,00000000-0000-0000-0000-000000025724,OTHERS,4076.8453016517637,2527.8622907173612,PIT
315969663.93691236,00000000-0000-0000-0000-000000025727,OTHERS,3953.119546669449,2455.9921201960988,PIT
315969663.93691236,00000000-0000-0000-0000-000000025670,OTHERS,3989.5063128435454,2493.395980206032,PIT
315969663.93691236,00000000-0000-0000-0000-000000025716,OTHERS,4037.651208021561,2509.289353114107,PIT
315969663.93691236,00000000-0000-0000-0000-000000025720,OTHERS,4059.785043965849,2514.2592038328808,PIT
315969663.93691236,00000000-0000-0000-0000-000000025715,OTHERS,4023.724050724925,2506.007678033654,PIT
315969663.93691236,00000000-0000-0000-0000-000000025283,AGENT,4000.972204140492,2496.3892998706287,PIT
315969663.93691236,00000000-0000-0000-0000-000000025682,OTHERS,3993.772980365469,2497.210934726276,PIT
315969663.93691236,00000000-0000-0000-0000-000000025723,OTHERS,4044.865922864558,2511.126756648945,PIT
315969663.93691236,00000000-0000-0000-0000-000000025708,OTHERS,4095.110235642008,2531.884774675143,PIT
315969663.93691236,00000000-0000-0000-0000-000000025663,OTHERS,3976.3282506138594,2481.211693930935,PIT
315969663.93691236,00000000-0000-0000-0000-000000025686,OTHERS,4000.3412383280297,2491.3114902091847,PIT
315969663.93691236,00000000-0000-0000-0000-000000025721,OTHERS,4069.911218072952,2517.3845797082995,PIT
315969663.93691236,00000000-0000-0000-0000-000000025690,OTHERS,4018.584658375533,2504.090516863832,PIT
315969664.03890586,00000000-0000-0000-0000-000000000000,AV,4022.5382839951135,2508.730644954865,PIT
315969664.03890586,00000000-0000-0000-0000-000000025620,OTHERS,3960.067387781616,2466.154222790596,PIT
315969664.03890586,00000000-0000-0000-0000-000000025690,OTHERS,4018.5261062628792,2504.016095727226,PIT
315969664.03890586,00000000-0000-0000-0000-000000025727,OTHERS,3953.134777312093,2455.996369613216,PIT
315969664.03890586,00000000-0000-0000-0000-000000025720,OTHERS,4059.8647530570115,2514.391378012915,PIT
315969664.03890586,00000000-0000-0000-0000-000000025670,OTHERS,3989.794152427463,2493.2642981469835,PIT
315969664.03890586,00000000-0000-0000-0000-000000025715,OTHERS,4024.251079726656,2506.041019185676,PIT
315969664.03890586,00000000-0000-0000-0000-000000025283,AGENT,4001.852084659609,2497.0684603434834,PIT
315969664.03890586,00000000-0000-0000-0000-000000025682,OTHERS,3993.757011082853,2497.174152928113,PIT
315969664.03890586,00000000-0000-0000-0000-000000025721,OTHERS,4070.0291523716933,2517.4482552815343,PIT
315969664.03890586,00000000-0000-0000-0000-000000025716,OTHERS,4037.768845689743,2509.3342717964306,PIT
315969664.03890586,00000000-0000-0000-0000-000000025724,OTHERS,4076.930037671319,2527.710920133086,PIT
315969664.03890586,00000000-0000-0000-0000-000000025723,OTHERS,4044.973055156292,2511.152485441249,PIT
315969664.03890586,00000000-0000-0000-0000-000000025708,OTHERS,4095.1778468783054,2531.8612300081463,PIT
315969664.03890586,00000000-0000-0000-0000-000000025663,OTHERS,3976.3282506177175,2481.2116939406123,PIT
315969664.03890586,00000000-0000-0000-0000-000000025686,OTHERS,4000.3564804849975,2491.329140797294,PIT
315969664.1453154,00000000-0000-0000-0000-000000000000,AV,4023.4010209423054,2509.000954996879,PIT
315969664.1453154,00000000-0000-0000-0000-000000025620,OTHERS,3959.8604781722142,2466.147091097165,PIT
315969664.1453154,00000000-0000-0000-0000-000000025727,OTHERS,3953.2254851939024,2456.164039108205,PIT
315969664.1453154,00000000-0000-0000-0000-000000025716,OTHERS,4037.8644034260656,2509.3097328162107,PIT
315969664.1453154,00000000-0000-0000-0000-000000025720,OTHERS,4060.210530155624,2514.388672513072,PIT
315969664.1453154,00000000-0000-0000-0000-000000025670,OTHERS,3989.9029368937104,2493.2979271110557,PIT
315969664.1453154,00000000-0000-0000-0000-000000025715,OTHERS,4024.280204943069,2506.056507859142,PIT
315969664.1453154,00000000-0000-0000-0000-000000025283,AGENT,4002.5215623015706,2497.6092294437713,PIT
315969664.1453154,00000000-0000-0000-0000-000000025682,OTHERS,3993.966818229459,2497.4385761569624,PIT
315969664.1453154,00000000-0000-0000-0000-000000025721,OTHERS,4069.924989139236,2517.377614675858,PIT
315969664.1453154,00000000-0000-0000-0000-000000025724,OTHERS,4076.958993575296,2527.709698061856,PIT
315969664.1453154,00000000-0000-0000-0000-000000025723,OTHERS,4044.9700173469078,2511.069257907155,PIT
315969664.1453154,00000000-0000-0000-0000-000000025708,OTHERS,4094.869246092189,2531.7005368073105,PIT
315969664.1453154,00000000-0000-0000-0000-000000025663,OTHERS,3976.540574364887,2480.8896869962937,PIT
315969664.1453154,00000000-0000-0000-0000-000000025686,OTHERS,4000.5068709791935,2491.4161364773536,PIT
315969664.1453154,00000000-0000-0000-0000-000000025690,OTHERS,4018.4754362061403,2503.967969511144,PIT
315969664.24309087,00000000-0000-0000-0000-000000000000,AV,4024.192121698801,2509.238467498039,PIT
315969664.24309087,00000000-0000-0000-0000-000000025620,OTHERS,3959.993496580809,2466.128300889251,PIT
315969664.24309087,00000000-0000-0000-0000-000000025690,OTHERS,4018.456929516784,2503.922632138522,PIT
315969664.24309087,00000000-0000-0000-0000-000000025720,OTHERS,4060.228665009749,2514.4037745713863,PIT
315969664.24309087,00000000-0000-0000-0000-000000025721,OTHERS,4069.9359754687775,2517.354113921734,PIT
315969664.24309087,00000000-0000-0000-0000-000000025670,OTHERS,3989.7932019349487,2493.4477092953102,PIT
315969664.24309087,00000000-0000-0000-0000-000000025715,OTHERS,4024.408660810384,2506.076230001393,PIT
315969664.24309087,00000000-0000-0000-0000-000000025283,AGENT,4003.525027761763,2498.372483038774,PIT
315969664.24309087,00000000-0000-0000-0000-000000025682,OTHERS,3994.0627373808425,2497.576684965043,PIT
315969664.24309087,00000000-0000-0000-0000-000000025716,OTHERS,4037.858507026219,2509.37372318602,PIT
315969664.24309087,00000000-0000-0000-0000-000000025686,OTHERS,4000.3818210664726,2491.371373670571,PIT
315969664.24309087,00000000-0000-0000-0000-000000025663,OTHERS,3976.480603893211,2481.1231147809312,PIT
315969664.24309087,00000000-0000-0000-0000-000000025724,OTHERS,4076.990338942937,2527.529688343753,PIT
315969664.24309087,00000000-0000-0000-0000-000000025727,OTHERS,3953.3599119800588,2456.290154558409,PIT
315969664.24309087,00000000-0000-0000-0000-000000025723,OTHERS,4045.14828453972,2511.0949315879466,PIT
315969664.24309087,00000000-0000-0000-0000-000000025708,OTHERS,4094.9348425815447,2531.591175635264,PIT
315969664.342734,00000000-0000-0000-0000-000000000000,AV,4024.984558235267,2509.466462601001,PIT
315969664.342734,00000000-0000-0000-0000-000000025620,OTHERS,3960.11683010344,2466.258649339888,PIT
315969664.342734,00000000-0000-0000-0000-000000025690,OTHERS,4018.38641087897,2503.857208576173,PIT
315969664.342734,00000000-0000-0000-0000-000000025721,OTHERS,4070.406160239582,2517.217437306497,PIT
315969664.342734,00000000-0000-0000-0000-000000025670,OTHERS,3989.669138795159,2493.653023111141,PIT
315969664.342734,00000000-0000-0000-0000-000000025715,OTHERS,4024.37602173576,2506.016828209145,PIT
315969664.342734,00000000-0000-0000-0000-000000025283,AGENT,4004.2645864811298,2498.912046529234,PIT
315969664.342734,00000000-0000-0000-0000-000000025682,OTHERS,3993.8585742228215,2497.2589584051293,PIT
315969664.342734,00000000-0000-0000-0000-000000025716,OTHERS,4037.85543163749,2509.3668739592154,PIT
315969664.342734,00000000-0000-0000-0000-000000025686,OTHERS,4000.1023466387123,2491.217754083514,PIT
315969664.342734,00000000-0000-0000-0000-000000025663,OTHERS,3976.349682107223,2481.2533096019483,PIT
315969664.342734,00000000-0000-0000-0000-000000025723,OTHERS,4045.035697181833,2511.028893930355,PIT
315969664.342734,00000000-0000-0000-0000-000000025708,OTHERS,4095.0250820733336,2531.672028948821,PIT
315969664.342734,00000000-0000-0000-0000-000000025724,OTHERS,4076.997776559992,2527.462222590799,PIT
315969664.342734,00000000-0000-0000-0000-000000025727,OTHERS,3953.200637266573,2456.4701016682143,PIT
315969664.342734,00000000-0000-0000-0000-000000025720,OTHERS,4059.8186377747443,2514.3198328133803,PIT
